r2_thresh,P_thresh,Protein,N_ins,beta,SE,LCI,UCI,P_value,Method
0.1,1,IL-18,47,-0.00139530404641372,0.00342179128505012,-0.00810189172772498,0.00531128363489755,0.683442494514928,EggerInt
0.1,0.01,IL-18,17,0.0490803019093662,0.0270766578672092,-0.00398897233207689,0.102149576150809,0.0698869720382666,IVW
0.1,0.01,IL-18,17,0.0489762734257547,0.0502339490591105,-0.0494804575313216,0.147433004382831,0.32957830015677,PCA_0.90
0.1,0.01,IL-18,17,0.0361168391410302,0.0362775984243789,-0.0349859472163594,0.10721962549842,0.319459780670408,PCA_0.99
0.1,0.01,IL-18,17,0.0720252166769907,0.0880572544894266,-0.100563830699763,0.244614264053745,0.413393614873842,MR_Egger
0.1,0.01,IL-18,17,-0.0036326172334106,0.013310771087179,-0.0297212491707385,0.0224560147039173,0.784923860675808,EggerInt
0.1,0.001,IL-18,11,0.0418939546668637,0.0250006260216721,-0.00710637192656853,0.090894281260296,0.0937937901592181,IVW
0.1,0.001,IL-18,11,0.0484415558576339,0.0484383504052959,-0.0464958664072772,0.143378978122545,0.317278483652582,PCA_0.90
0.1,0.001,IL-18,11,0.0224072135138748,0.0375300510512651,-0.0511503348845544,0.095964761912304,0.550475839337831,PCA_0.99
0.1,0.001,IL-18,11,0.176853032261665,0.107479295011068,-0.0338025150437829,0.387508579567113,0.0998746945668874,MR_Egger
0.1,0.001,IL-18,11,-0.0216946360793432,0.0166976178874979,-0.0544213657664508,0.0110320936077644,0.193852886830911,EggerInt
0.1,1e-04,IL-18,7,0.0155388541214517,0.0268363145725037,-0.0370593559184429,0.0681370641613462,0.562573383755625,IVW
0.1,1e-04,IL-18,7,0.0463713997183001,0.0503087323416842,-0.0522319037792663,0.144974703215866,0.356665986533553,PCA_0.90
0.1,1e-04,IL-18,7,0.0332962020405534,0.0360697622286018,-0.0373992328584293,0.103991636939536,0.355952139943504,PCA_0.99
0.1,1e-04,IL-18,7,0.123446863878058,0.280792375279872,-0.426896078803946,0.673789806560062,0.660199660589086,MR_Egger
0.1,1e-04,IL-18,7,-0.0170829125120646,0.042929423029451,-0.101223035526873,0.0670572105027438,0.690681661710506,EggerInt
0.1,1e-05,IL-18,5,0.0177726037645753,0.0285205911714058,-0.0381267277491711,0.0736719352783216,0.533186015666471,IVW
0.1,1e-05,IL-18,5,0.0478735168207156,0.0500591883384269,-0.0502406894179086,0.14598772305934,0.338901368611087,PCA_0.90
0.1,1e-05,IL-18,5,0.0429417960998384,0.045904103427146,-0.0470285933599694,0.132912185559646,0.349547433392482,PCA_0.99
0.1,1e-05,IL-18,5,0.137080779241739,0.271038881787792,-0.394145667472343,0.668307225955821,0.613024742079015,MR_Egger
0.1,1e-05,IL-18,5,-0.019831885103994,0.0436803435948248,-0.105443785382185,0.0657800151741976,0.649812199041385,EggerInt
0.1,5e-08,IL-18,4,0.0177500197801584,0.0285206059264502,-0.0381493406529436,0.0736493802132603,0.533706663544288,IVW
0.1,5e-08,IL-18,4,0.0539649069849908,0.0507141648823356,-0.045433029690413,0.153362843660395,0.287283721221888,PCA_0.90
0.1,5e-08,IL-18,4,0.052025269408028,0.0469850880649186,-0.0400638110096551,0.144114349825711,0.268176374182966,PCA_0.99
0.1,5e-08,IL-18,4,0.120972248333074,0.317631180616326,-0.501573426041863,0.743517922708011,0.703308917688006,MR_Egger
0.1,5e-08,IL-18,4,-0.0171568381519382,0.0512954049684213,-0.117693984462441,0.0833803081585646,0.738023983071674,EggerInt
0.2,1,IL-18,59,0.0515108553265668,0.0151499648844893,0.0218174697859212,0.0812042408672124,0.000673699991520756,IVW
0.2,1,IL-18,59,0.0411220153272377,0.0248093900558084,-0.00750349566055279,0.0897475263150283,0.0974147541764976,PCA_0.90
0.2,1,IL-18,59,0.0551943298990529,0.0215260229652556,0.0130041001567699,0.097384559641336,0.0103451290568604,PCA_0.99
0.2,1,IL-18,59,0.0587682183121775,0.0165560294233068,0.0263189969155108,0.0912174397088442,0.000385734035635243,MR_Egger
0.2,1,IL-18,59,-0.00128172757357729,0.00153364621095096,-0.00428761891206749,0.00172416376491291,0.40330188826051,EggerInt
0.2,0.01,IL-18,26,0.03862085193945,0.0170682824625615,0.00516763303487279,0.0720740708440272,0.023652565394894,IVW
0.2,0.01,IL-18,26,0.0344925143389903,0.0239709489465879,-0.0124896822715704,0.0814747109495509,0.150170394841181,PCA_0.90
0.2,0.01,IL-18,26,0.0396084254946727,0.0209364226725732,-0.00142620890867848,0.0806430598980239,0.0585118969741727,PCA_0.99
0.2,0.01,IL-18,26,0.125431596334585,0.0337701704682437,0.0592432784650489,0.19161991420412,0.000203789564163337,MR_Egger
0.2,0.01,IL-18,26,-0.0142439122984846,0.00498154715048702,-0.0240075653007273,-0.00448025929624188,0.00424530155844138,EggerInt
0.2,0.001,IL-18,20,0.0391389570830478,0.0161284824296761,0.00752771239559566,0.0707502017705,0.0152369307907442,IVW
0.2,0.001,IL-18,20,0.031323515875527,0.024155085486312,-0.0160195817211307,0.0786666134721848,0.194711394947066,PCA_0.90
0.2,0.001,IL-18,20,0.0337476936690291,0.0210143191307099,-0.00743961498679342,0.0749350023248516,0.108287532820214,PCA_0.99
0.2,0.001,IL-18,20,0.129183871752273,0.0388097491165043,0.0531181612348899,0.205249582269657,0.00087269609158902,MR_Egger
0.2,0.001,IL-18,20,-0.0150520727100467,0.00583739356048029,-0.0264931538521741,-0.00361099156791929,0.00992129124254904,EggerInt
0.2,1e-04,IL-18,14,0.0412826996492016,0.0155720778490363,0.0107619879006366,0.0718034113977667,0.00802367335778242,IVW
0.2,1e-04,IL-18,14,0.0304758326415667,0.0263961350234301,-0.0212596413354127,0.082211306618546,0.248272036480057,PCA_0.90
0.2,1e-04,IL-18,14,0.0367979523020789,0.0187234420354732,0.000100680245928055,0.0734952243582296,0.0493747584601004,PCA_0.99
0.2,1e-04,IL-18,14,0.104740918883504,0.0500502469017877,0.00664423753866263,0.202837600228345,0.0363745740952579,MR_Egger
0.2,1e-04,IL-18,14,-0.0111292391567257,0.00801638151405249,-0.0268410582106012,0.00458257989714986,0.165042040560045,EggerInt
0.2,1e-05,IL-18,11,0.0408195519960148,0.0171983289811775,0.00711144659863541,0.0745276573933941,0.0176222847731867,IVW
0.2,1e-05,IL-18,11,0.0386639571382461,0.0252363842118413,-0.0107984470169781,0.0881263612934701,0.125504673210179,PCA_0.90
0.2,1e-05,IL-18,11,0.0396573416543717,0.0182716335031912,0.00384559804940155,0.0754690852593419,0.0299741198731087,PCA_0.99
0.2,1e-05,IL-18,11,0.099985534567066,0.0524166162629779,-0.00274914549982715,0.202720214633959,0.0564538001932831,MR_Egger
0.2,1e-05,IL-18,11,-0.0106668316774138,0.00857239607851223,-0.0274684192525102,0.00613475589768252,0.213380620466021,EggerInt
0.2,5e-08,IL-18,8,0.0363453655574935,0.01797498770527,0.00111503703261406,0.071575694082373,0.0431766943039984,IVW
0.2,5e-08,IL-18,8,0.0480021240812602,0.0237413853671125,0.00146986381863359,0.0945343843438869,0.0431892211994375,PCA_0.90
0.2,5e-08,IL-18,8,0.0398646910020472,0.0188953136283229,0.00283055681394544,0.076898825190149,0.0348785129842202,PCA_0.99
0.2,5e-08,IL-18,8,0.104605608843605,0.073286255191033,-0.0390328118926316,0.248244029579841,0.153477177781305,MR_Egger
0.2,5e-08,IL-18,8,-0.0121292705331008,0.011907417871701,-0.0354673807105033,0.0112088396443018,0.308377959628691,EggerInt
0.4,1,IL-18,90,0.0357861810109346,0.0114105923975377,0.0134218308694942,0.0581505311523751,0.00171138063256906,IVW
0.4,1,IL-18,90,0.0357934793057624,0.0218873278238987,-0.00710489494690051,0.0786918535584253,0.101975336230707,PCA_0.90
0.4,1,IL-18,90,0.0390600099016276,0.0156536308008379,0.00837945730469842,0.0697405624985567,0.0125861896441258,PCA_0.99
0.4,1,IL-18,90,0.0448099910508419,0.0169532990837847,0.011582135427488,0.0780378466741958,0.00821403751450411,MR_Egger
0.4,1,IL-18,90,-0.000877989473008292,0.00144470016904882,-0.00370954977280291,0.00195357082678633,0.543365717982732,EggerInt
0.4,0.01,IL-18,35,0.0571197844070333,0.0166401213762237,0.0245057458112597,0.0897338230028068,0.000597703641444261,IVW
0.4,0.01,IL-18,35,0.0300258121758051,0.0216328932706944,-0.0123738795161549,0.0724255038677651,0.165146105847119,PCA_0.90
0.4,0.01,IL-18,35,0.033988677609271,0.0145803916369365,0.00541163512038639,0.0625657200981556,0.019746906227906,PCA_0.99
0.4,0.01,IL-18,35,-0.0630975766788337,0.0341482848092849,-0.130026985038848,0.00383183168118095,0.0646381635528592,MR_Egger
0.4,0.01,IL-18,35,0.0158479271607088,0.00425052572629076,0.00751704982181797,0.0241788044995996,0.000192651320361614,EggerInt
0.4,0.001,IL-18,27,0.0537134717129306,0.018213496777771,0.0180156739959632,0.0894112694298981,0.00318698096149255,IVW
0.4,0.001,IL-18,27,0.013793412232699,0.0229885637842798,-0.0312633448407912,0.0588501693061892,0.548498293238349,PCA_0.90
0.4,0.001,IL-18,27,0.00760928452720864,0.0146524533630949,-0.0211089963496101,0.0363275654040274,0.603538919793441,PCA_0.99
0.4,0.001,IL-18,27,-0.0703781686391495,0.0352620307306218,-0.139490478892913,-0.00126585838538619,0.0459488796776046,MR_Egger
0.4,0.001,IL-18,27,0.0161880066094638,0.00432447721526208,0.00771218701558609,0.0246638262033416,0.000181587228120117,EggerInt
0.4,1e-04,IL-18,21,0.0455602620773714,0.0159276206976621,0.0143426991505389,0.0767778250042039,0.00423031925238727,IVW
0.4,1e-04,IL-18,21,0.0108382515488264,0.0214110652052554,-0.0311266651241128,0.0528031682217657,0.612717227319739,PCA_0.90
0.4,1e-04,IL-18,21,0.00245448017561743,0.0144386445224679,-0.0258447430739962,0.030753703425231,0.865015005683896,PCA_0.99
0.4,1e-04,IL-18,21,-0.00824696022657028,0.0391401040409354,-0.0849601544979543,0.0684662340448138,0.833118577225614,MR_Egger
0.4,1e-04,IL-18,21,0.0068983416788374,0.00475114541560219,-0.00241373222105547,0.0162104155787303,0.146520419358172,EggerInt
0.4,1e-05,IL-18,17,0.0109751305547825,0.0133424260163841,-0.0151755439037205,0.0371258050132854,0.410750382182138,IVW
0.4,1e-05,IL-18,17,0.0191074980157094,0.0186483477018007,-0.0174425918510003,0.055657587882419,0.30554181526993,PCA_0.90
0.4,1e-05,IL-18,17,0.00614717938203865,0.0138124757325966,-0.0209247755911842,0.0332191343552615,0.656286914169259,PCA_0.99
0.4,1e-05,IL-18,17,0.0876621303164209,0.0389534675463876,0.0113147368525514,0.16400952378029,0.0244215348602259,MR_Egger
0.4,1e-05,IL-18,17,-0.0115213707806667,0.00556240543064029,-0.0224234850921317,-0.000619256469201725,0.0383314339799947,EggerInt
0.4,5e-08,IL-18,13,0.0140394618109711,0.0151626016495119,-0.0156786913339998,0.043757614955942,0.354483933959823,IVW
0.4,5e-08,IL-18,13,0.0121390072543233,0.0201450462052172,-0.0273445577747978,0.0516225722834444,0.546787953152394,PCA_0.90
0.4,5e-08,IL-18,13,0.010523917648227,0.0148043805435049,-0.0184921350304682,0.0395399703269222,0.47716782659469,PCA_0.99
0.4,5e-08,IL-18,13,0.121788035012572,0.0461234357025024,0.0313877621924186,0.212188307832726,0.00827885438169762,MR_Egger
0.4,5e-08,IL-18,13,-0.0162953988899305,0.0066536929827088,-0.0293363975002267,-0.00325440027963439,0.014322327833276,EggerInt
0.6,1,IL-18,110,0.0461318026545873,0.00883458324517355,0.0288163376756261,0.0634472676335485,1.77259909938653e-07,IVW
0.6,1,IL-18,110,0.0158443993431986,0.0122633581793028,-0.00819134101774965,0.0398801397041469,0.196353174859827,PCA_0.90
0.6,1,IL-18,110,0.0384964358307613,0.00913533750509374,0.0205915033341595,0.056401368327363,2.50872249220131e-05,PCA_0.99
0.6,1,IL-18,110,0.0753792358905792,0.00955424830940541,0.0566532533047919,0.0941052184763665,3.10862446895044e-15,MR_Egger
0.6,1,IL-18,110,-0.00343176920834115,0.000908956990712246,-0.00521329217363306,-0.00165024624304924,0.000159685551449407,EggerInt
0.6,0.01,IL-18,45,0.0473058488152001,0.0115499790783759,0.0246683057993921,0.069943391831008,4.20800384482419e-05,IVW
0.6,0.01,IL-18,45,0.00645289232705307,0.0119685838437417,-0.0170051009526287,0.0299108856067348,0.58978160806339,PCA_0.90
0.6,0.01,IL-18,45,0.0285245375871075,0.00859891451936359,0.0116709748230163,0.0453781003511987,0.000909162401674219,PCA_0.99
0.6,0.01,IL-18,45,0.00387229305517504,0.0241167664828482,-0.0433957006747701,0.0511402867851201,0.872436531147475,MR_Egger
0.6,0.01,IL-18,45,0.00655109858781977,0.00344748614395125,-0.000205850091525552,0.0133080472671651,0.0573998232682795,EggerInt
0.6,0.001,IL-18,35,0.0404733837002591,0.0122822840658417,0.0164005492833191,0.064546218117199,0.000983288238940586,IVW
0.6,0.001,IL-18,35,0.00539431331438403,0.0119863802923361,-0.0180985603635954,0.0288871869923634,0.652683840800694,PCA_0.90
0.6,0.001,IL-18,35,0.0221639860028447,0.00860240525982411,0.00530358151317148,0.0390243904925179,0.0099809935707073,PCA_0.99
0.6,0.001,IL-18,35,-0.00257083484490199,0.0247966723349759,-0.0511714195578955,0.0460297498680916,0.917425991748828,MR_Egger
0.6,0.001,IL-18,35,0.00658272687853671,0.00358287771829464,-0.00043958441033183,0.0136050381674052,0.0661695055034157,EggerInt
0.6,1e-04,IL-18,29,0.0329117446412273,0.0102872911994876,0.0127490243917557,0.0530744648906989,0.00137779670699342,IVW
0.6,1e-04,IL-18,29,0.00625281876530181,0.0120519617684898,-0.0173685922439919,0.0298742297745955,0.603885114549549,PCA_0.90
0.6,1e-04,IL-18,29,0.0217196834467836,0.00857749740516876,0.00490809745516705,0.0385312694384001,0.0113358947555644,PCA_0.99
0.6,1e-04,IL-18,29,0.0320806324923176,0.0242777056317686,-0.0155027961732141,0.0796640611578493,0.186367034009101,MR_Egger
0.6,1e-04,IL-18,29,0.000129280579008246,0.00358185951684634,-0.00689103507169262,0.00714959622970911,0.971208087353741,EggerInt
0.6,1e-05,IL-18,24,0.0307588351135661,0.0072445840736272,0.0165597112462843,0.0449579589808479,2.17844355828684e-05,IVW
0.6,1e-05,IL-18,24,0.00880495484058719,0.011604201898847,-0.0139388629504843,0.0315487726316587,0.447988372376675,PCA_0.90
0.6,1e-05,IL-18,24,0.0243773687596731,0.00795619207671312,0.00878351883523247,0.0399712186841138,0.00218435960790271,PCA_0.99
0.6,1e-05,IL-18,24,0.0979849162120441,0.0214992820230556,0.0558470977533857,0.140122734670702,5.17438806157955e-06,MR_Egger
0.6,1e-05,IL-18,24,-0.0108975444949665,0.00334692290847875,-0.0174573928546169,-0.00433769613531606,0.00112998091028205,EggerInt
0.6,5e-08,IL-18,19,0.0210801897560823,0.00803775576737848,0.00532647793549139,0.0368339015766732,0.00872498202936203,IVW
0.6,5e-08,IL-18,19,0.00597718222065152,0.013363479345271,-0.0202147560042245,0.0321691204455275,0.65467478674447,PCA_0.90
0.6,5e-08,IL-18,19,0.0180127745187241,0.00927167496308918,-0.000159374485292397,0.0361849235227407,0.0520433994231806,PCA_0.99
0.6,5e-08,IL-18,19,0.0908271694102904,0.0269594639559914,0.0379875910140414,0.143666747806539,0.00075433963624727,MR_Egger
0.6,5e-08,IL-18,19,-0.0111192413779914,0.00409684977110515,-0.0191489193794286,-0.00308956337655411,0.00664570122562758,EggerInt
0.05,1,IL-6,41,0.103440667167861,0.0696536316520637,-0.0330779422626034,0.239959276598324,0.137524717728657,IVW
0.05,1,IL-6,41,-0.042324193975354,0.0713777670508992,-0.182222046692006,0.0975736587412981,0.553207610560565,PCA_0.90
0.05,1,IL-6,41,0.0750356008878153,0.0621945710201558,-0.0468635183456085,0.196934720121239,0.227638074481222,PCA_0.99
0.05,1,IL-6,41,-0.0510182020945943,0.100953756514436,-0.248883928966915,0.146847524777727,0.613304535412351,MR_Egger
0.05,1,IL-6,41,0.00867770045091884,0.00466019512284133,-0.000456114150779372,0.0178115150526171,0.0625904744428025,EggerInt
0.05,0.01,IL-6,6,-0.048475477293916,0.234077138248072,-0.507258237864341,0.410307283276509,0.835938094559646,IVW
0.05,0.01,IL-6,6,-0.114637396487308,0.0956237326121071,-0.302056468474326,0.0727816754997099,0.230590812841057,PCA_0.90
0.05,0.01,IL-6,6,-0.0851725286167238,0.0909971900648585,-0.263523743838192,0.0931786866047449,0.349277947798628,PCA_0.99
0.05,0.01,IL-6,6,-0.508441470618472,0.300022034071649,-1.09647385196735,0.0795909107304084,0.0901360595147742,MR_Egger
0.05,0.01,IL-6,6,0.0267099824856448,0.0152821789435517,-0.00324253784901298,0.0566625028203025,0.0805010442071326,EggerInt
0.05,0.001,IL-6,1,0.111111111111111,0.178676293993434,-0.23908799000711,0.461310212229333,0.534035876341881,Wald_1Ins
0.1,1,IL-6,49,0.0279703240382431,0.0838242359762839,-0.13632215950686,0.192262807583346,0.738622366773882,IVW
0.1,1,IL-6,49,-0.105696852116744,0.069591110216011,-0.242092921784283,0.0306992175507945,0.12880606601289,PCA_0.90
0.1,1,IL-6,49,0.0334536892344626,0.0573400083925413,-0.0789306620881429,0.145838040557068,0.559606119121508,PCA_0.99
0.1,1,IL-6,49,0.0684238554075999,0.08538501861802,-0.0989277059030013,0.235775416718201,0.422925183860713,MR_Egger
0.1,1,IL-6,49,-0.00234017671355101,0.00339486448257323,-0.00899398883178874,0.00431363540468673,0.490616590583975,EggerInt
0.1,0.01,IL-6,6,0.0888159201217275,0.226331632466174,-0.354785928074129,0.532417768317584,0.69475162891509,IVW
0.1,0.01,IL-6,6,-0.0786266321146644,0.0952022100510691,-0.265219535063377,0.107966270834048,0.408866023846908,PCA_0.90
0.1,0.01,IL-6,6,-0.0863153377199316,0.0870094325774547,-0.256850691887009,0.0842200164471455,0.321186421415126,PCA_0.99
0.1,0.01,IL-6,6,-0.572635388550894,0.304290883021052,-1.16903456009605,0.023763782994259,0.0598538897351979,MR_Egger
0.1,0.01,IL-6,6,0.0370950186359438,0.015499847007056,0.00671587673623314,0.0674741605356544,0.0166998290635578,EggerInt
0.1,0.001,IL-6,1,0.111111111111111,0.178676293993434,-0.23908799000711,0.461310212229333,0.534035876341881,Wald_1Ins
0.2,1,IL-6,89,0.117866840710172,0.0523652975665384,0.0152327434400339,0.22050093798031,0.0243945425823838,IVW
0.2,1,IL-6,89,-0.0240738594453431,0.060796375066115,-0.143232564965517,0.0950848460748312,0.692123291224486,PCA_0.90
0.2,1,IL-6,89,0.0132129245647931,0.0484630975782602,-0.0817730012678472,0.108198850397433,0.785130823094326,PCA_0.99
0.2,1,IL-6,89,-0.0450197710542086,0.0738842589205871,-0.189830257562992,0.0997907154545743,0.542306842014805,MR_Egger
0.2,1,IL-6,89,0.00616051094930711,0.0024513900384492,0.00135587476188641,0.0109651471367278,0.0119686112051132,EggerInt
0.2,0.01,IL-6,8,0.106425343377512,0.148120576768686,-0.183885652458413,0.396736339213437,0.47244609769698,IVW
0.2,0.01,IL-6,8,-0.183654120287653,0.0803692146343694,-0.341174886436786,-0.0261333541385192,0.0223051939025051,PCA_0.90
0.2,0.01,IL-6,8,-0.0255638691490673,0.0729571744991694,-0.168557303581243,0.117429565283109,0.726041866964557,PCA_0.99
0.2,0.01,IL-6,8,-0.519209595405751,0.275077161031332,-1.05835092399669,0.0199317331851849,0.0590923960893792,MR_Egger
0.2,0.01,IL-6,8,0.0304858385093653,0.0126536275868377,0.00568518416538093,0.0552864928533496,0.0159850451638106,EggerInt
0.2,0.001,IL-6,1,0.111111111111111,0.178676293993434,-0.23908799000711,0.461310212229333,0.534035876341881,Wald_1Ins
0.4,1,IL-6,147,0.0375092547025423,0.044720227629237,-0.0501407808311954,0.12515929023628,0.401607558391328,IVW
0.4,1,IL-6,147,-0.111334632486805,0.0507185274043051,-0.21074111954815,-0.0119281454254589,0.028153041662918,PCA_0.90
0.4,1,IL-6,147,-0.0135717327674348,0.0407968891367252,-0.0935321661566896,0.06638870062182,0.739386512540855,PCA_0.99
0.4,1,IL-6,147,-0.157540280134578,0.0409816280235031,-0.237862795088462,-0.077217765180695,0.00012096191574873,MR_Egger
0.4,1,IL-6,147,0.00586177006797811,0.00102997201058456,0.00384306202214806,0.00788047811380815,1.26154404700429e-08,EggerInt
0.4,0.01,IL-6,10,0.12492851490911,0.128875760375673,-0.127663333907423,0.377520363725642,0.332359767085955,IVW
0.4,0.01,IL-6,10,-0.0814014062924631,0.0855396195630459,-0.249055979887291,0.0862531673023645,0.341288586933602,PCA_0.90
0.4,0.01,IL-6,10,-0.0963010196809503,0.0748720438427333,-0.243047529061611,0.0504454896997109,0.198370489543127,PCA_0.99
0.4,0.01,IL-6,10,-0.343573373539678,0.255577165771912,-0.844495413723449,0.157348666644094,0.178850144004453,MR_Egger
0.4,0.01,IL-6,10,0.0225899502811045,0.0116169428164615,-0.000178839249621289,0.0453587398118303,0.0518268380471065,EggerInt
0.4,0.001,IL-6,1,0.111111111111111,0.178676293993434,-0.23908799000711,0.461310212229333,0.534035876341881,Wald_1Ins
0.6,1,IL-6,217,0.410239605472639,0.0228920256154845,0.365372059733121,0.455107151212157,8.13956475634616e-72,IVW
0.6,1,IL-6,217,-0.0667144181849752,0.0450356810295213,-0.154982731022071,0.0215538946521203,0.138508528543414,PCA_0.90
0.6,1,IL-6,217,0.0273258027824554,0.0338516501594979,-0.03902221234741,0.0936738179123207,0.419538490234577,PCA_0.99
